Image_ID,Source_Path,Class_Label,Class_Index,Mean_R,Mean_G,Mean_B,Brightness,Hue_Deg,Saturation_Pct,Green_Coverage_Pct,Excess_Green_Index,Contrast,Edge_Density,Leaf_Area_Ratio,Homogeneity
20230619-1.jpg,healthy/20230619-1.jpg,Healthy,0,131.59,134.82,111.14,131.15,112.9,26.91,36.26,26.9,43.86,0.199,0.38,6.6
20230619-2.jpg,healthy/20230619-2.jpg,Healthy,0,141.23,143.64,130.92,141.47,124.63,16.02,17.09,15.13,43.78,0.23,0.192,14.01
20230619-4.jpg,healthy/20230619-4.jpg,Healthy,0,140.55,147.63,129.72,143.47,133.56,20.71,23.32,24.99,43.33,0.185,0.243,14.76
20230619-6.jpg,healthy/20230619-6.jpg,Healthy,0,131.7,136.85,111.17,132.38,88.26,26.26,36.46,30.84,37.33,0.177,0.369,12.71
20230619-9.jpg,healthy/20230619-9.jpg,Healthy,0,124.16,130.92,120.85,127.75,148.75,18.69,17.27,16.83,44.4,0.215,0.223,7.97
20230622104115.jpg,healthy/20230622104115.jpg,Healthy,0,152.45,154.73,134.99,151.79,140.73,20.66,26.82,22.02,41.64,0.199,0.279,24.44
20230622104140.jpg,healthy/20230622104140.jpg,Healthy,0,157.51,159.53,148.15,157.63,116.56,12.25,13.43,13.41,39.79,0.207,0.151,37.38
20230622104158.jpg,healthy/20230622104158.jpg,Healthy,0,152.26,159.34,138.44,154.84,131.62,20.6,23.6,27.97,45.44,0.188,0.244,31.92
20230622104231.jpg,healthy/20230622104231.jpg,Healthy,0,143.02,149.09,118.84,143.82,77.11,26.17,39.16,36.31,36.25,0.185,0.395,26.72
20230622104253.jpg,healthy/20230622104253.jpg,Healthy,0,140.61,145.99,135.97,143.24,144.9,15.41,13.17,15.39,46.58,0.224,0.157,27.91
20230622104549.jpg,healthy/20230622104549.jpg,Healthy,0,151.09,153.55,127.84,149.88,144.36,25.18,37.39,28.16,41.54,0.154,0.403,16.85
20230622104605.jpg,healthy/20230622104605.jpg,Healthy,0,157.07,159.57,143.84,157.03,128.48,15.98,18.49,18.24,40.64,0.162,0.205,26.25
20230622104622.jpg,healthy/20230622104622.jpg,Healthy,0,149.71,157.8,124.87,151.63,111.04,27.56,37.13,41.01,39.45,0.131,0.381,20.38
20230622104701.jpg,healthy/20230622104701.jpg,Healthy,0,134.21,140.78,120.55,136.51,131.45,23.07,28.46,26.78,45.67,0.141,0.309,21.76
20230622104711.jpg,healthy/20230622104711.jpg,Healthy,0,144,150.48,114.8,144.47,95.63,29.35,46.15,42.17,34.91,0.124,0.468,31.79
20230622104751.jpg,healthy/20230622104751.jpg,Healthy,0,137.58,143.41,126.56,139.74,135.45,21.29,23.7,22.68,47.86,0.245,0.261,21.76
20230622104831.jpg,healthy/20230622104831.jpg,Healthy,0,145.9,151.09,120.58,146.06,123.15,27.02,40.32,35.7,37.55,0.196,0.41,30.6
20230622104849.jpg,healthy/20230622104849.jpg,Healthy,0,147.28,149.74,122.57,145.91,144.11,27.7,38.63,29.64,43.46,0.221,0.408,17.48
20230622104856.jpg,healthy/20230622104856.jpg,Healthy,0,152.82,155.55,137.14,152.64,144.68,19.16,22.1,21.15,44.31,0.226,0.242,23.19
20230622104941.jpg,healthy/20230622104941.jpg,Healthy,0,152.1,159.56,131.51,154.14,125.06,25.53,33.05,35.51,42.56,0.21,0.339,20.25
20230622105013.jpg,healthy/20230622105013.jpg,Healthy,0,140.05,141.81,121.03,138.92,143.84,24.59,31.76,22.55,41.7,0.253,0.334,17.97
20230622105020.jpg,healthy/20230622105020.jpg,Healthy,0,144.34,146.77,132.03,144.36,143.38,17.43,19.02,17.16,41.59,0.27,0.211,25.73
20230622105038.jpg,healthy/20230622105038.jpg,Healthy,0,140.14,148.29,121.46,142.79,119.42,26.6,33.75,34.96,41.55,0.241,0.347,20.91
20230622105056.jpg,healthy/20230622105056.jpg,Healthy,0,129.4,135.64,103.23,130.08,102.36,31.56,47.17,38.65,36.93,0.205,0.48,20.77
20230622105120.jpg,healthy/20230622105120.jpg,Healthy,0,125.13,131.37,116.05,127.76,133.95,21.79,24.17,21.57,45.05,0.265,0.263,20.37
20230622105259.jpg,healthy/20230622105259.jpg,Healthy,0,137.86,141.56,113.87,137.3,118.18,27.7,42.27,31.39,39.26,0.225,0.439,7
20230622105314.jpg,healthy/20230622105314.jpg,Healthy,0,144.3,148.3,128.07,144.8,103.7,19.64,28.4,24.22,38.91,0.213,0.302,23.6
20230622105333.jpg,healthy/20230622105333.jpg,Healthy,0,144.12,153.23,120.49,146.78,107.97,27.9,38.91,41.85,37.7,0.245,0.397,18.4
20230622105352.jpg,healthy/20230622105352.jpg,Healthy,0,134.17,140.89,104.89,134.78,66.93,30.7,48.94,42.72,32.18,0.198,0.493,20.54
20230622105419.jpg,healthy/20230622105419.jpg,Healthy,0,129.46,136.8,118.4,132.51,127.09,21.98,24.08,25.76,43.58,0.239,0.262,19.9
20230622105451.jpg,healthy/20230622105451.jpg,Healthy,0,138.59,142.81,115.94,138.48,138.79,27.25,40.32,31.09,39.63,0.231,0.417,11.11
20230622105527.jpg,healthy/20230622105527.jpg,Healthy,0,145.82,149.57,131.69,146.41,116.43,17.91,22.57,21.61,38.95,0.229,0.244,20.37
20230622105550.jpg,healthy/20230622105550.jpg,Healthy,0,147.67,156.35,125.74,150.27,109.05,25.95,36.2,39.29,38.57,0.252,0.369,23.55
20230622105607.jpg,healthy/20230622105607.jpg,Healthy,0,132.95,140.27,103.89,133.93,69.2,31.33,49.38,43.7,33.21,0.201,0.498,20.97
20230622105629.jpg,healthy/20230622105629.jpg,Healthy,0,135.13,141.95,125.53,138.04,124.64,19.41,21.44,23.24,43.2,0.264,0.231,21.15
20230622105647.jpg,healthy/20230622105647.jpg,Healthy,0,135.06,139.15,110.64,134.68,140.81,29.49,43.64,32.61,39.97,0.246,0.457,12.26
20230622105657.jpg,healthy/20230622105657.jpg,Healthy,0,141.94,145.12,126.59,142.06,139.29,19.65,26.92,21.71,38.05,0.246,0.29,19.31
20230622105718.jpg,healthy/20230622105718.jpg,Healthy,0,134.57,144.97,108.41,137.69,103.97,32.1,46.76,46.95,38.33,0.265,0.478,17.03
20230622105739.jpg,healthy/20230622105739.jpg,Healthy,0,130.02,137.32,101.76,131.08,71.06,30.89,50.43,42.86,31.53,0.205,0.508,25.83
20230622105805.jpg,healthy/20230622105805.jpg,Healthy,0,124.95,132.54,115.36,128.31,125.68,21.36,22.32,24.77,40.62,0.254,0.244,23.38
20230622110005.jpg,healthy/20230622110005.jpg,Healthy,0,137.69,141.29,115.12,137.23,136.36,27.39,40.15,29.77,41.04,0.21,0.421,16.49
20230622110021.jpg,healthy/20230622110021.jpg,Healthy,0,142.03,146.23,125.99,142.67,106.59,20.7,30.53,24.44,39.56,0.198,0.321,18.64
20230622110037.jpg,healthy/20230622110037.jpg,Healthy,0,138.09,148.08,114.74,141.29,102.08,30.19,43.24,43.33,40.84,0.204,0.443,15.83
20230622110059.jpg,healthy/20230622110059.jpg,Healthy,0,123.71,132.82,91.57,125.4,69.88,37.81,56.33,50.36,35.46,0.175,0.569,20.16
20230622110125.jpg,healthy/20230622110125.jpg,Healthy,0,128.9,136.52,119.64,132.32,121.19,20.54,22.14,24.51,42.57,0.217,0.241,20.42
20230622110153.jpg,healthy/20230622110153.jpg,Healthy,0,146.77,150.11,123.75,146.11,148.2,26.47,40.41,29.7,42.26,0.19,0.415,18
20230622110201.jpg,healthy/20230622110201.jpg,Healthy,0,150.74,154.54,133.37,150.99,127.82,20.69,30.07,24.96,41.51,0.184,0.318,20.87
20230622110218.jpg,healthy/20230622110218.jpg,Healthy,0,149.84,158.95,126.06,152.48,112.3,28.03,40.56,42,41.49,0.203,0.414,19.5
20230622110236.jpg,healthy/20230622110236.jpg,Healthy,0,142.24,148.71,115.17,142.95,89.6,28.58,46.8,40.01,35.45,0.167,0.471,25.33
20230622110304.jpg,healthy/20230622110304.jpg,Healthy,0,135.92,143.25,123.52,138.81,113.09,22.18,26.6,27.05,46.92,0.187,0.293,25
20230622111155.jpg,healthy/20230622111155.jpg,Healthy,0,135.98,141.32,107.58,135.88,128.31,32.09,50.22,39.07,38.38,0.194,0.507,11.69
20230622111217.jpg,healthy/20230622111217.jpg,Healthy,0,139.08,145.25,116.84,140.17,102.09,26.52,40.26,34.59,40.04,0.192,0.417,15.97
